"stat_sources";"Šaltinių, "
"welcome_text_auth_mode_1";"<center><b>Sveiki atvykę į  Genealogijos puslapį</b></center><br />Priėjimas prie šio puslapio yra galimas visų, kurie turi vartotojo vardą.<br /><br />Jei turite vartotojo vardą, tai galite jungtis prie šio puslapio. Jei ne, tai galite užsakyti vartotojo vardą nuspaudę atitinkamą nuorodą žemiau. <br /><br />Patiktinęs Jūsų duomenis puslapio administratorius leis naudotis šiuo vartotojo vardu. Apie Jūsų vartotojo vardo aktyvavimą Jūs būsite informuotas elektroniniu paštu."
"welcome_text_auth_mode_2";"<center><b>Sveiki atvykę į  Genealogijos puslapį</b></center><br />Priėjimas prie šio puslapio yra galimas tik <u>autorizuotų</u> vartotojų<br /><br />Jei turite vartotojo vardą, tai galite jungtis prie šio puslapio. Jei ne, tai galite užsakyti vartotojo vardą nuspaudę atitinkamą nuorodą žemiau. <br /><br />Patiktinęs Jūsų duomenis puslapio administratorius leis naudotis šiuo vartotojo vardu arba ne. Apie Jūsų vartotojo vardo aktyvavimą Jūs būsite informuotas elektroniniu paštu."
"welcome_text_auth_mode_3";"<center><b>Sveiki atvykę į  Genealogijos puslapį</b></center><br />Priėjimas prie šio puslapio yra galimas tik <u>šeimos narių</u>.<br /><br />Jei turite vartotojo vardą, tai galite jungtis prie šio puslapio. Jei ne, tai galite užsakyti vartotojo vardą nuspaudę atitinkamą nuorodą žemiau. <br /><br />Patiktinęs Jūsų duomenis puslapio administratorius leis naudotis šiuo vartotojo vardu arba ne. Apie Jūsų vartotojo vardo aktyvavimą Jūs būsite informuotas elektroniniu paštu."
"welcome_text_cust_head";"<center><b>Sveiki atvykę į  Genealogijos puslapį</b></center><br />Priėjimas prie šio puslapio yra galimas visų, kurie  priėjimui turi vartotojo vardą ir slaptažodį .<br />"
"welcome";"Sveiki"
"upcoming_events";"Būsimi įvykiai"
"users_logged_in";"Prisijungę vartotojai"
"message";"išsiųsti pranešimą"
"my_messages";"Pranešmai man"
"date_created";"Siuntimo data:"
"message_from";"Elektroninio pašto adresas:"
"message_from_name";"Jūsų vardas:"
"message_to";"Pranešimas kam:"
"message_subject";"Antraštė:"
"message_body";"Tekstas:"
"reply";"Atsakyti"
"message_deleted";"Pranešimas išrintas"
"message_sent";"Pranešimas išsiųstas"
"mygedview_desc";"Jūsų MyGedView puslapis leidžia užsaugoti nuorodas į norimus žmones, sekti įvykius ir bendrauti su kitais sistemos Genmod vartotojais."
"no_messages";"Jums nėra pranešimų."
"my_favorites";"Mano mėgistamiausi"
"no_favorites";"Jūs nepasirinkote jokių mėgstamiausių asmenų.  Norėdami pridėti asmenį į mėgstamiausių sąrašą suraskite  norimą asmenį ir nuspauskite <B> Pridėti į mėgstamiausius </B> arba naudokite čia esantį ID lauką ir įveskite ID tiesiai."
"add_to_my_favorites";"Pridėti į mėgstamiausius "
"no_gedcom_favorites";"Šiuo metu pasirinkų mėgstamiausių nėra. Administratorius gali pridėti į mėgstamiausių sąrašą, kuris bus rodomas paleidžiant programą."
"random_picture";"Atsitiktinė nuotrauka"
"gedcom_created_on";"Šis GEDCOM (giminės medis) buvo sukurtas <b>#DATE#</b>"
"customize_page";"Tinkinti MyGedView puslapį"
"customize_gedcom_page";"Tinkinti šitą GEDCOM pagrindinį puslapį"
"login_descr";"Prisijungimo blokas priima vartotojo vardą ir slaptažodį jungiantis."
"block_top10_title";"10 dažniausiai turimos pavardės"
"my_journal";"Mano žurnalas"
"no_journal";"Jūs nesukūrėte jokių žurnalo įrašų."
"add_journal";"Pridėti naują žurnalo įrašą"
"confirm_news_delete";"Ar Jūs įsitikinęs, kad norite ištrinti šitą naujienų įrašą?"
"add_news";"Pridėti naujieną"
"no_news";"Kol kas nėra įvesta jokių naujienų."
"enter_title";"Įveskite antraštę."
"main_section";"Pagrindinis pasirinkimų blokas"
"right_section";"Dešinysis pasirinkimų blokas"
"move_up";"Į viršų"
"move_down";"Žemyn"
"move_right";"Į dešinę"
"move_left";"Į kairę"
"broadcast_all";"Išplatiniti visiems vartotojams"
"Genmod_message";"Genmod pranešimas"
"common_surnames";"Dažniausiai pasitaikančios pavardės"
"default_news_title";"Sveiki atvykę į Jūsų genealogijos medį"
"recent_changes";"Naujausi pakeitimai"
"delete_selected_messages";"Ištrnti pažymėtus pranešimus"
"do_not_change";"Nekeisti"
"change_id";"Pakeisti asmens ID į:"
"example_date";"Blogos datos iš Jūsų GEDCOM failo pavyzdys:"
"add_media_tool";"Įrankis media pridėti"
"highlighted";"Paryškintas paveikslas"
"extension";"Plėtinys"
"order";"Eiliškumas"
"adds_completed";"Media sėkmingai pridėtas į GEDCOM failą."
"ansi_encoding_detected";"Aptiktas ANSI failo kodavimas. Genmod geriausiai dirba su failais koduotais UTF-8."
"cleanup_places";"Išvalyti vietoves"
"empty_lines_detected";"GEDCOM faile aptikta tuščių eilučių. Išvalant šios tuščios eilutės bus ištrintos."
"choose_report";"Pasirinkite raportą vykdymui"
"enter_report_values";"Įveskite raporto reikšmes"
"selected_report";"Pasirinktas raportas"
"run_report";"Žiūrėti raportą"
"select_report";"Išsirinkti raprotą"
"download_report";"Parsisiųsti raportą"
"pdf_reports";"PDF raprotai"
"html_reports";"HTML raprotai"
"family_group_report";"Šeimos grupės raportas"
"page";"Puslapis"
"of";"iš"
"enter_famid";"Įveskite šeimos ID"
"show_notes";"Rodyti pastabas?"
"show_basic";"Spausdinti pagrindinius įvykius net jei jie tušti?"
"show_photos";"Rodyti nuotraukas?"
"individual_report";"Asmens raportas"
"enter_pid";"Įveskite asmens ID"
"individual_list_report";"Asmenų sąrašo raprotas"
"generated_by";"Generuotojas"
"list_children";"Parodyti visus vaikus jų gimimo eilės tvarka"
"birth_report";"Gimimo datos ir vietos raportas"
"birthplace";"Gimimo data savyje turi"
"birthdate1";"Gimimo datos srities pradžia"
"birthdate2";"Gimimo datos srities pabaiga"
"sort_by";"Rūšiuoti pagal"
"cleanup";"Išvalymas"
"skip_cleanup";"Praleisti išvalymą"
"dynasty_list";"Šeimų apžvalga"
"excel_create";"bus sukurtas faile:"
"statistics";"Statistika"
"merge_records";"Sujungti įrašus"
"merge_same";"Įrašai nėra to paties tipo. Negalima sujungti įrašų, kurie nėra to paties tipo."
"merge_step1";"Sujungimo 1 žingsnis iš 3"
"merge_step2";"Sujungimo 2 žingsnis iš 3"
"merge_step3";"Sujungimo 3 žingsnis iš 3"
"select_gedcom_records";"Pasirinkite du GEDCOM įirašus sujungimui. Įrašai turi būtų to paties tipo."
"merge_to";"Sujungti iki ID:"
"merge_from";"Sujungti nuo ID:"
"merge_facts_same";"Sekantys faktai yra vienodi abejuose įrašuose, todėl bus automatiškai sujungti."
"no_matches_found";"Tenkinančių sąlygą faktų nerasta"
"record";"Įrašas"
"adding";"Pridėjimas"
"updating_linked";"Atnaujinamas susijęs įrašas"
"gen_ancestry_chart";"#PEDIGREE_GENERATIONS#  kartų protėvių diagrama"
"chart_style";"Diagramos stilius"
"show_cousins";"Rodyti giminaičius"
"sosa_2";"Tėvas"
"sosa_3";"Motina"
"sosa_4";"Senelis"
"sosa_5";"Senelė"
"sosa_6";"Senelis"
"sosa_7";"Senelė"
"sosa_8";"Prosenelis"
"sosa_9";"Prosenelė"
"sosa_10";"Prosenelis"
"sosa_11";"Prosenelė"
"sosa_12";"Prosenelis"
"sosa_13";"Prosenelė"
"sosa_14";"Prosenelis"
"sosa_15";"Prosenelė"
"sosa_16";"Proprosenelis"
"sosa_17";"Proprosenelė"
"sosa_18";"Proprosenelis"
"sosa_19";"Proprosenelė"
"sosa_20";"Proprosenelis"
"sosa_21";"Proprosenelė"
"sosa_22";"Proprosenelis"
"sosa_23";"Proprosenelė"
"sosa_24";"Proprosenelis"
"sosa_25";"Proprosenelė"
"sosa_26";"Proprosenelis"
"sosa_27";"Proprosenelė"
"sosa_28";"Proprosenelis"
"sosa_29";"Proprosenelė"
"sosa_30";"Proprosenelis"
"sosa_31";"Proprosenelė"
"sosa_32";"Proproprosenelis"
"sosa_33";"Proproprosenelė"
"sosa_34";"Proproprosenelis"
"sosa_35";"Proproprosenelė"
"sosa_36";"Proproprosenelis"
"sosa_37";"Proproprosenelė"
"sosa_38";"Proproprosenelis"
"sosa_39";"Proproprosenelė"
"sosa_40";"Proproprosenelis"
"sosa_41";"Proproprosenelė"
"sosa_42";"Proproprosenelis"
"sosa_43";"Proproprosenelė"
"sosa_44";"Proproprosenelis"
"sosa_45";"Proproprosenelė"
"sosa_46";"Proproprosenelis"
"sosa_47";"Proproprosenelė"
"sosa_48";"Proproprosenelis"
"sosa_49";"Proproprosenelė"
"sosa_50";"Proproprosenelis"
"sosa_51";"Proproprosenelė"
"sosa_52";"Proproprosenelis"
"sosa_53";"Proproprosenelė"
"sosa_54";"Proproprosenelis"
"sosa_55";"Proproprosenelė"
"sosa_56";"Proproprosenelis"
"sosa_57";"Proproprosenelė"
"sosa_58";"Proproprosenelis"
"sosa_59";"Proproprosenelė"
"sosa_60";"Proproprosenelis"
"sosa_61";"Proproprosenelė"
"sosa_62";"Proproprosenelis"
"sosa_63";"Proproprosenelė"
"gd_library";"PHP serverio konfigųravimo kalida: reikalingų GD 2.x  bibliotekų vaizdo apradojimui nėra."
"gd_freetype";"PHP serverio konfigūravimo klaida: reikalingų FreeType bibliotekų  TrueType fontų naudojimui nėra."
"fontfile_error";"Fonų failas PHP serveryje  nerastas "
"rss_descr";"Naujienos ir nuorodos iš #GEDCOM_TITLE# puslapio"
"friend";"Draugas"
"godfather";"Krikštatėvis"
"godmother";"Krikštamotė"
"godparent";"Krikštatėviai"
"informant";"Informatorius"
"lodger";"Nuominikas"
"nurse";"Auklė"
"priest";"Dvasininkas"
"rabbi";"Rabinas"
"servant";"Tarnas"
"twin";"Dvyniai"
"twin_brother";"Dvyniai broliai"
"twin_sister";"Dvynės seserys"
"witness";"Liudininkas"
"statutci";"negaliu sukurti indekso"
"statnnames";"iš viso vardų ="
"statnfam";"iš viso šeimų ="
"statnmale";"iš viso vyrų ="
"statnfemale";"iš viso moterų ="
"stat_11_mb";"Gimimo mėnuo"
"stat_12_md";"Mirties mėnuo"
"stat_13_mm";"Santuokos mėnuo"
"stat_16_mmb";"Mėnesių skaičius tarp vestuvių ir pirmo vaiko."
"stat_19_arm";"amžius vestuvių metais."
"stat_20_arm1";"amžius pirmųjų vestuvių metais."
"stat_21_nok";"vaikų skaičius."
"stat_201_num";"skaičiai"
"stat_202_perc";"procentais"
"stat_301_mf";"vyrai/moterys"
"statreset";"iš naujo"
"statsubmit";"parodyti brėžinį"
"stplGDno";"PHP4 neturi Grafinio atvaizdavimo bibliotekos (Graphics Display Library). Pagalbą turi suteikti sistemos administratorius "
"stpljpgraphno";"JPgraph modulio direktorijoje  <i>Genmod/jpgraph/</i> nėra. Prašom pasiimti jį iš http://www.aditus.nu/jpgraph/jpdownload.php<br>  <h3>Prieš tai suinstaliuokite  JPgraph į diraktoriją <i>Genmod/jpgraph/</i></h3><br>"
"stplinfo";"Braižymo informacija:"
"stpltype";"tipas:"
"stplnoim";"Neįdiegta:"
"stplmf";"/vyrai-moterys"
"stplipot";"/per laiko tarpą"
"stplmonth";"mėnuo"
"stplnumbers";"skaičiai šeimai"
"stplage";"amžius"
"stplperc";"procentas"
"is_alive_in";"Gyvi #YEAR# metais"
"alive";"Gyvi"
"dead";"Mirė"
"maybe";"Galbūt"
"definitions";"Apibrežimas"
"SHOW_SOURCES";"Rodyti šaltinius?"
"edit_langdiff";"Taisyti ir konfigūruoti kalbos failus"
"contents";"Turinys"
"translation_forum";"Genmod vertimo forumas SourceForge puslapyje"
"system_time";"Dabartinis sistemos laikas:"
"add_new_lang_button";"Pridėti naują kalbą"
"hide_translated";"Paslėpti išverstus"
"um_header";"Įrankis vartotojų informacijai perkelti."
"um_backup";"Atsarginė kopija"
"um_mk_bu";"Padaryti atsarginę kopiją"
"0";"0"
"1";"1"
"2";"2"
"3";"3"
"4";"4"
"5";"5"
"6";"6"
"7";"7"
"8";"8"
"9";"9"
"10";"10"
"100";"100"
"1000";"1000"
