"ALLOW_CHANGE_GEDCOM";"Allow GEDCOM Switching"
"merge_same";"Registros não são do mesmo tipo.  Não é possível consolidar registros que não sejam do mesmo tipo."
"merge_step1";"Consolidação Passo 1 de 3"
"merge_step2";"Consolidação Passo 2 de 3"
"merge_step3";"Consolidação Passo 3 de 3"
"merge_to";"Consolidar para ID:"
"message";"Enviar Mensagem"
"message_body";"Corpo"
"message_deleted";"Mensagem Excluida"
"message_email1";"Esta mensagem foi enviada para você por "
"message_email2";"Você enviou esta mensagem para:"
"message_email3";"Você enviou esta mensagem para o Administrador:"
"message_empty_warning";"-> Warning!!! This message is empty inside [#LANGUAGE_FILE#] <-"
"message_from";"E-mail"
"message_from_name";"Seu Nome"
"message_instructions";"<b>Importante:</b> Informações privadas de pessoas vivas somente serão fornecidas aos parentes e amigos próximos.  Será solicitado confirmação de seu parentesco antes de você receber qualquer dado privado.  Ocasionalmente informações de pessoas já falecidas podem ser privadas.  Se esse for o caso, é porquê não há informação suficiente a respeito da pessoa que permita determinar se a mesma está viva ou não e nós provavelmente não temos mais informações sobre essa pessoa.<br /><br />Antecipadamente, por favor, verifique se o que está pesquisando sobre a pessoa está correto, verificando datas, locais e parentesco.  Se você está enviando alterações sobre dados de genealogia, por favor informe as fontes de onde obteve os dados.<br /><br />"
"message_sent";"Mensagem Enviada"
"message_subject";"Assunto"
"message_to";"Para"
"messaging";"Somente E-Mail Interno"
"messaging2";"E-Mail Interno e Externo"
"messaging3";"Genmod envia E-mails sem armazenamento"
"mgv";"Meu Portal"
"min_generation";"O número mínimo de gerações é 3."
"monday";"Segunda"
"month";"Mês:"
"month_before_day";"Mês antes do Dia (MM DD YYYY)"
"monthly";"Mensalmente"
"more_information";"Para maiores informações entre em contato com"
"mother";"Mãe"
"move_down";"Mover Baixo"
"move_left";"Mover Esquerda"
"move_right";"Mover Direita"
"move_up";"Mover Cima"
"multi_title";"Objetos Multimídia"
"must_provide";"Você deve prover um "
"my_favorites";"Meus Favoritos"
"my_indi";"Meus Dados"
"my_journal";"Meu Jornal"
"my_messages";"Minhas Mensagens"
"my_pedigree";"Minha Árvore"
"mygedview";"Meu Portal"
"mygedview_desc";"A página <b>"Meu Portal"</b> permite que você faça 'Bookmarks' de suas pessoas favoritas, veja os próximos eventos e colabore com outros usuários."
"mysql";"MySQL"
"myuserdata";"Minha Conta"
"name";"Nome"
"name_contains";"Nome Contendo:"
"name_description";"Nome / Descrição"
"name_reverse";"Surname First"
"never";"Nunca"
"new_gedcom_title";"Genealogia de [#GEDCOMFILE#]"
"new_source_created";"Nova fonte criada com sucesso."
"news_saved";"Notícia/Jornal salvo com sucesso."
"next";"Próximo &gt;"
"next_path";"Localizar novo caminho "
"no";"Não"
"no_account_yet";"Ainda não é um usuário cadastrado?"
"no_changes";"Não há mudança necessária a ser revisada."
"no_children";"Sem Filhos"
"no_favorites";"Você não selecionou nenhuma Pessoa. Para adicionar uma Pessoa ao <b>Meus Favoritos</b>, procure os detalhes da Pessoa que você deseja adicionar e clique em "Adicione aos Meus Favoritos" ou use a caixa abaixo para adicioná-lo pelo seu número."
"no_gedcom_favorites";"Até este momento não existe nenhum Favorito selecionado.  O Administrador pode adicionar Favoritos que serão exibidos na inicialização."
"no_journal";"Você ainda não criou nenhuma entrada no Jornal."
"no_link_found";"Nenhum (outro) relacionamento entre estas duas pessoas foi localizado."
"no_login";"Incapaz de autenticar o usuário."
"no_logs";"Disable Logging"
"no_matches_found";"Não encontrada nenhuma combinação de fatos"
"no_messages";"Você não tem novas mensagens."
"no_messaging";"Nenhum método de contato"
"no_news";"No News Articles have been submitted."
"no_results";"Nenhum resultado encontrado."
"no_subtractions";"No Subtractions"
"no_tab1";"Não há nenhum Fato para essa pessoa."
"no_tab2";"Não há nenhuma Nota para essa pessoa."
"no_tab3";"Não há nenhuma Fonte para essa pessoa."
"no_tab4";"Não há nenhum Objeto Multimídia para essa pessoa."
"no_tab5";"Não há nenhum Parente Próximo para essa pessoa."
"no_to_user";"Nenhum recipiente de usuário foi fornecido.  Impossível continuar."
"none";"Sem Acesso Privado"
"not_an_array";"Não é um Array"
"not_writable";"We have detected that you configuration file is not writable by PHP.  You can use the download button to save your settings to a file that you can upload manually."
"note";"Nota"
"notes";"Notas"
"notes_sources_media";"Notas, Fontes e Mídia"
"nov";"Novembro"
"now_import";"Agora você pode importar os registros GEDCOM para o Genmod clicando no link de importação abaixo."
"object_note";"Notas sobre o Objeto:"
"oct";"Outubro"
"of";"de"
"oldest_top";"Mostrar mais velho no topo"
"on_this_day";"Este Dia em nossa História ..."
"optional";"Ferramentas Opcionais"
"optional_tools";"Você pode também executar 'Ferramentas Opcionais' antes da importação."
"options";"Opções:"
"order";"Ordem"
"other_records";"Outros registros relacionados a esta fonte:"
"page";"Página"
"parents";"Pais:"
"parents_and_child";"Adicione os registros dos pais e filhos desta família."
"parents_and_family";"Adicione os registros dos pais desta família."
"parents_desc";"Adicione os registros dos pais e todos descendentes desta família."
"parents_timeline";"Mostrar casal no<br />gráfico Linha do Tempo"
"password";"Senha"
"password_mismatch";"Senhas não conferem."
"passwordlength";"Senha precisa conter ao menos 6 caracteres."
"paste_id_into_field";"Paste the following source ID into your editing fields to reference this source "
"paste_person";"Colar Pessoa"
"path_to_gedcom";"Informe o caminho do seu arquivo GEDCOM:"
"patriarch_list";"Lista Patriarch"
"pdf_reports";"Relatórios PDF"
"pedigree_chart";"Árvore Genealógica"
"people";"Pessoas"
"per_page";"objetos multimídia por página"
"performing_update";"Executando atualização."
"performing_validation";"Executando validação GEDCOM, selecione as opções desejadas e clique em 'Limpeza'"
"person1";"Pessoa 1"
"person2";"Pessoa 2"
"person_ancestor_fams";"Adiciona esta pessoa, sua linha direta de ancestrais e suas famílias."
"person_ancestors";"Adiciona esta pessoa e sua linha direta de ancestrais."
"person_desc";"Adiciona esta pessoa, seu cônjuge e todos os registros de descendentes."
"person_links";"Links para gráficos, famílias e parentes próximos desta pessoa. Clique neste ícone para ver a página começando nesta pessoa."
"person_list";"Listar Pessoa:"
"person_living";"Esta pessoa está viva. Detalhes pessoais não serão incluidos."
"person_parents_sibs";"Adiciona esta pessoa, seus pais e irmãos."
"person_private";"Detalhes sobre esta pessoa são privados. Detalhes pessoais não serão incluidos."
"0";"0"
"person_spouse";"Adiciona esta pessoa, seu cônjuge e filhos."
"personal_facts";"Dados Pessoais e Detalhes"
"phone";"Telefone:"
"place_cleanup_detected";"Detectado codificação inválida de Local.  Esses erros precisariam ser corrigidos.  O exemplo seguinte mostra o local inválido que foi detectado: "
"place_contains";"Locais contendo:"
"place_description";"Local / Descrição"
"place_list";"Locais"
"place_list2";"Lista de Locais"
"place_list_aft";"Locais após"
"please_be_patient";"Por Favor, seja paciente !!!"
"please_wait";"Por Favor aguarde enquanto os arquivos de índices são regerados."
"pls_note06";"Agora você irá receber um e-mail de confirmação no endereço ( #user_email# ). Seguindo as instruções do e-mail de confirmação, você ativará sua conta; você terá até 7 dias para confirmar este e-mail. Para ter acesso a este site você precisa saber seu nome de usuário e senha."
"pls_note07";"Por favor, digite nome de Usuário, Senha e Código de validação para receber deste sistema, por E-mail, a validação de seu cadastramento."
"pls_note08";"Os dados do Usuário <b>#user_name#</b> foram validados."
"pls_note09";"Você foi identificado como um usuário registrado."
"pls_note10";"O Administrador será informado.<br />Tão logo ele dê sua permissão você poderá conectar usando seu nome de usuário e senha."
"pls_note11";"Para refazer sua senha perdida, forneça os nome de usuário e endereço de e-mail de sua conta. <br /><br />Nós enviaremos via e-mail uma URL especial, a qual contém uma confirmação para sua conta. Visitando a URL fornecida, nós permitiremos a mudança de sua senha e nome de usuário para este site. Por medida de segurança, você não deve fornecer informações desse e-mail para ninguém, incluindo os administradores desse site.<br /><br />Se você precisar de ajuda, por favor, entre em contato com o administrator do site."
"portal_config_intructions";"Aqui você pode customizar a página <b>Meu Portal</b>  posicionando os blocos na página da maneira que quiser.  A página é dividida em duas seções: A seção  'Principal' e a seção 'Auxiliar'.  Os blocos da seção 'Principal' são mostrados em maior tamanho e abaixo do título da página.  A seção 'Auxiliar' ocupa o lado direito da página.  Cada seção tem a sua própria lista de blocos que serão mostrados na página na ordem que foram relacionados.  Você pode adicionar, remover e reordenar de acordo com sua preferência."
"portrait";"Retrato"
"preferred_lang";"Este usuário prefere receber mensagens em #USERLANG#"
"prev";"&lt; Anterior"
"print";"Imprimir"
"print_preview";"Exibir formato de Impressão"
"privacy_error";"Os detalhes desta pessoa são privados.<br />"
"privacy_header";"Edit privacy settings inside"
"privacy_list_fam_error";"De acordo com as regras de privacidade, estarão ocultas informações de uma ou mais famílias."
"privacy_list_indi_error";"De acordo com as regras de privacidade, estarão ocultas informações de uma ou mais pessoas."
"privacy_not_granted";"Você não tem acesso para"
"privacy_prevented_editing";"As configurações de privacidade impedem você de alterar esse registro."
"private";"Privado"
"privileges";"Privilégios"
"processed_for";"Arquivo processado por "
"provide_email";"Favor fornecer seu endereço de e-mail de forma que possamos responder essa mensagem.  Se você não fornecer seu endereço de e-mail nós não poderemos responder sua mensagem.  Seu endereço de e-mail <b>não</b> será usado para outros fins a não ser para responder sua mensagem."
"publication";"Publicação:"
"pwreqinfo";"Olá ...<br /><br />Um e-mail foi enviado para seu endereço incluindo a nova senha.<br /><br />Verifique com seu programa de e-mails o recebimento do mesmo.<br /><br />Recomendação:<br /><br />Após recepção do e-mail com sua solicitação você deve conectar a este site com sua nova senha e alterá-la para manter segura a integridade de seus dados."
"qm";"?"
"qm_ah";"?"
"random_media_block";"Imagem Aleatória"
"random_media_descr";"O bloco 'Imagem Aleatória' seleciona aleatoriamente uma foto ou outro objeto multimídia do banco de dados e exibe ao usuário."
"random_picture";"Imagem Aleatória"
"reading_file";"Lendo arquivo GEDCOM"
"readme_documentation";"Documentação"
"rebuild_indexes";"Reconstruir Índices"
"recent_changes";"Últimas Atualizações"
"recent_changes_block";"Últimas Atualizações"
"recent_changes_descr";"O bloco 'Últimas Alterações' mostrará uma lista das últimas atualizações que foram efetuadas no banco de dados no último mês.  Este bloco pode ajudá-lo a ficar em dia com as mudanças do site.  As mudanças se baseiam na expressão CHAN."
"recent_events";"Eventos Recentes (< 100 anos)"
"record";"Registro"
"register_info_01";"A quantidade de dados publicada e exibida neste website podem ser limitadas devido à aplicação de regras relacionadas à proteção de privacidade. A maioria das pessoas não querem seus dados pessoais publicados e disponíveis na Internet. Estes podem ser usados para Spam ou invasão de privacidade.<br /><br />Para ter acesso aos dados privados, você deve ter uma conta neste website. Para obter uma conta você mesmo pode se registrar fornecendo as informações requeridas. Depois da verificação e aprovação de seu registro pelo Administrador, você estará apto a conectar e visualizar dados privados.<br /><br />Dependendo da configuração você somente terá acesso aos dados de parentes próximos. O Administrador pode também permitir acesso à edição das informações do banco de dados, permitindo inclusive alterações e adições de novas informações.<br /><br />ATENÇÃO: Você somente receberá acesso aos dados privados se você demonstrar que pertence a essa família !!!<br /><br />Se você não tiver parentesco com alguém da família provavelmente não obterá uma conta de acesso.<br />Se você necessitar de alguma outra informação, por favor use o link abaixo para entrar em contato com o webmaster.<br /><br />"
"registernew";"Confirmação de nova conta"
"relationship_chart";"Relacionamentos"
"relationship_to_me";"Relacionamento Comigo"
"relatives";"Parentes Próximos"
"remove";"Remover"
"remove_person";"Remover Pessoa"
"replace";"Substituir Registro"
"reply";"Responder"
"repo_name";"Nome do Repositório:"
"reports";"Relatórios"
"requestaccount";"Solicitação de cadastramento de novo Usuário"
"requestpassword";"Solicitação de cadastramento de nova senha"
"reset_default_blocks";"Restaurar padrão de Blocos"
"resolution";"Resolução de tela"
"return_editconfig_gedcom";"You may return to this configuration at any time, by clicking the link: <b>Edit</b> in the <b>Current GEDCOMs</b> table, on the <b>GEDCOM Adminstration</b> Page, or by pointing your browser to the editconfig_gedcom.php file.<br />"
"review_changes";"Rever Alterações"
"right_section";"Blocos da seção Auxiliar"
"root_person";"ID Raiz"
"rootid";"Pessoa raiz da Árvore Genealógica"
"rss_descr";"Notícias e links do site #GEDCOM_TITLE#"
"rss_logo_descr";"Feed criado por Genmod"
"run_report";"Ver Relatório"
"run_tools";"Você deseja executar alguma destas ferramentas no seu GEDCOM antes de importá-lo:"
"same_ids";"Você informou os mesmos IDs.  Você não pode consolidar os mesmos registros."
"saturday";"Sábado"
"save";"Gravar"
"save_config";"Salvar Configuração"
"savedata";"Gravar dados alterados"
"sealing";"Sealing"
"search";"Pesquisar"
"search_gedcom";"Pesquisar arquivo GEDCOM"
"search_place";"Local"
"search_year";"Ano"
"sec";"segundos."
"select_an_option";"Escolha uma opção abaixo:"
"select_date";"Selecionar uma data"
"select_gedcom_records";"Selecionar 2 registros GEDCOM para consolidação.  Registros devem ser do mesmo tipo."
"select_report";"Selecione Relatório"
"selected_report";"Relatório selecionado"
"send";"Enviar"
"sending_to";"Esta mensagem será enviada para #TO_USER#"
"sep";"Setembro"
"set_link";"Preparar Link"
"sex";"Sexo"
"show";"Mostrar"
"show_age";"Mostrar Marcador de Idade"
"show_basic";"Imprimir eventos quando em branco?"
"show_changes";"Este registro foi atualizado. Clique aqui para mostrar as alterações."
"show_details";"Mostrar Detalhes"
"show_notes";"Mostrar notas?"
"show_path";"Mostrar caminho"
"show_photos";"Mostrar fotos?"
"show_phpinfo";"Mostrar a página PHPInfo"
"show_place_hierarchy";"Mostrar Hierarquia dos Locais"
"show_place_list";"Mostrar lista de todos os Locais"
"show_surnames";"Mostrar Lista de Sobrenomes"
"showcal";"Mostrar Eventos de:"
"sibling";"Irmãos"
"siblings";"Irmãos"
"sister";"Irmã"
"site_default";"Padrão do Site"
"skip_cleanup";"Não executar Limpeza"
"skip_surnames";"Mostre Lista de Pessoas"
"slk_list";"Lista EXCEL SLK"
"son";"Filho"
"sorry";"<b>Desculpe, nós ainda não completamos o texto de ajuda para esta página ou ítem </b>"
"sort_by";"Classificado por"
"sosa_10";"Bisavô"
"sosa_11";"Bisavó"
"sosa_12";"Bisavô"
"sosa_13";"Bisavó"
"sosa_14";"Bisavô"
"sosa_15";"Bisavó"
"sosa_16";"Trisavô"
"sosa_17";"Trisavó"
"sosa_18";"Trisavô"
"sosa_19";"Trisavó"
"sosa_2";"Pai"
"sosa_20";"Trisavô"
"sosa_21";"Trisavó"
"sosa_22";"Trisavô"
"sosa_23";"Trisavó"
"sosa_24";"Trisavô"
"sosa_25";"Trisavó"
"sosa_26";"Trisavô"
"sosa_27";"Trisavó"
"sosa_28";"Trisavô"
"sosa_29";"Trisavó"
"sosa_3";"Mãe"
"sosa_30";"Trisavô"
"sosa_31";"Trisavó"
"sosa_32";"Tataravó"
"sosa_33";"Tataravô"
"sosa_34";"Tataravó"
"sosa_35";"Tataravô"
"sosa_36";"Tataravó"
"sosa_37";"Tataravô"
"sosa_38";"Tataravó"
"sosa_39";"Tataravô"
"sosa_4";"Avô"
"sosa_40";"Tataravó"
"sosa_41";"Tataravô"
"sosa_42";"Tataravó"
"sosa_43";"Tataravô"
"sosa_44";"Tataravó"
"sosa_45";"Tataravô"
"sosa_46";"Tataravó"
"sosa_47";"Tataravô"
"sosa_48";"Tataravó"
"sosa_49";"Tataravô"
"sosa_5";"Avó"
"sosa_50";"Tataravó"
"sosa_51";"Tataravô"
"sosa_52";"Tataravó"
"sosa_53";"Tataravô"
"sosa_54";"Tataravó"
"sosa_55";"Tataravô"
"sosa_56";"Tataravó"
"sosa_57";"Tataravô"
"sosa_58";"Tataravó"
"sosa_59";"Tataravô"
"sosa_6";"Avô"
"sosa_60";"Tataravó"
"sosa_61";"Tataravô"
"sosa_62";"Tataravó"
"sosa_63";"Tataravô"
"sosa_7";"Avó"
"sosa_8";"Bisavô"
"sosa_9";"Bisavó"
"soundex_search";"Pesquisa Fonética de Nomes"
"source";"Fonte"
"source_complete";"Geração do índice de Fontes terminado."
"source_downloaded_from";"Download desta Fonte feito de:"
"source_info";"Informações da Fonte"
"source_list";"Fontes"
"source_name";"Nome da Fonte:"
"sources";"Fontes"
"sources_found";"Locais encontrados"
"spouse";"Cônjuge"
"ssourcess";"Fontes"
"standard_conf";"Opções das Configurações Padrão"
"start_at_parents";"Iniciar nos Pais"
"starts_with";"Começar Com:"
"stat_families";"Famílias, "
"stat_individuals";"Pessoas, "
"stat_other";"Outros registros"
"stat_sources";"Fontes, "
"statistics";"Estatísticas"
"step1";"Passo 1 de 4:"
"step2";"Passo 2 de 4:"
"step3";"Passo 3 de 4:"
"step4";"Passo 4 de 4:"
"still_living_error";"Esta pessoa ainda está viva ou não tem data de aniversário ou falecimento registrada. Todos os detalhes de pessoas vivas são privados para o público<br />Para maiores informações entre em contato com"
"suffix";"Sufixo:"
"sunday";"Domingo"
"surname";"Sobrenome:"
"surnames";"Sobrenomes"
"tables_exist";"Tabelas Genmod já existem no Banco de Dados"
"temple";"Templo LDS"
"temple_code";"Código Templo LDS:"
"text";"Texto da Fonte:"
"thankyou";"Olá #user_fullname# ...<br />Obrigado por seu registro"
"theme_select_block";"Seleção de Temas"
"theme_select_descr";"O bloco Seleção de Temas permite selecionar outro tema para o site."
"thumbnail";"Miniatura"
"thursday";"Quinta"
"time_limit";"PHP Time Limit"
"timeline_chart";"Linha do Tempo"
"timeline_instructions";">>> Em Browsers mais novos você clicar e mover as caixas na linha do tempo com o mouse <<<"
"timeline_title";"Gráfico da Linha do Tempo"
"timeout_error";"O tempo destinado à pesquisa encerrou antes de encontrar um relacionamento."
"title";"Título"
"titles_found";"Títulos"
"to";"para"
"today";"Hoje"
"todays_events_block";"Este dia em nossa História"
"todays_events_descr";"o bloco 'Este dia em nossa História' mostra uma lista de eventos deste banco de dados que ocorram hoje.  Se não for encontrado nenhum evento, este bloco não será exibido.  Em <b>Meu Portal</b> o bloco somente exibirá a lista das pessoas vivas.  Na <b>Página Inicial</b> exibirá a lista de todas as pessoas."
"tools_readme";"Veja a seção de Ferramentas no arquivo &lt;a href=&quot;readme.txt&quot;&gt;readme.txt&lt;/a&gt; para maiores informações."
"top_level";"Nível Superior"
"total_fams";"Total Famílias"
"total_indis";"Total Pessoas"
"total_privacy_checks";"Quantidade de verificações de privacidade:"
"total_queries";"Nº de consultas ao Banco de Dados: "
"total_sources";"Total de Fontes"
"total_unic_places";"Total Locais"
"translation_forum";"Link to the Genmod translations forum on SourceForge"
"tuesday";"Terça"
"type";"Tipo"
"unable_to_create_index";"Impossibilitado de criar arquivo de índice.  Certifique-se que premissões de escrita estejam disponíveis ao GenmodDirectory.  Permissões podem/devem ser restauradas após gravação dos arquivos de índice."
"unable_to_find_family";"Incapaz de localizar família com este ID"
"unable_to_find_indi";"Incapaz de localizar pessoa com este ID"
"unable_to_find_record";"Incapaz de localizar registro com este ID"
"unable_to_find_repo";"Incapaz de localizar um Repositório com este id"
"unable_to_find_source";"Incapaz de localizar fonte com este ID"
"unable_to_open";"Incapaz de abrir a pasta de recortes para gravação"
"undo";"Desfazer"
"unknown";"Desconhecido"
"unmatching_facts";"Os fatos seguintes não combinam.	Selecione a informação que você deseja manter."
"unrecognized_code";"Código GEDCOM Desconhecido"
"unrecognized_code_msg";"Isto é um erro, e nós gostaríamos de corrigí-lo. Por favor, informe esse erro para"
"upcoming_events";"Próximos Eventos"
"upcoming_events_block";"Próximos Eventos"
"upcoming_events_descr";"o bloco 'Próximos Eventos' mostra uma lista dos eventos deste banco de dados que ocorrerão dentro dos próximos 30 dias.  Em <b>Meu Portal</b> o bloco somente exibirá a lista das pessoas vivas.  Na <b>Página Inicial</b> exibirá a lista de todas as pessoas."
"update_myaccount";"Alterar Minha Conta"
"update_successful";"Atualização com sucesso"
"update_user";"Alterar Conta do Usuário"
"updating_family_names";"Atualizando nomes de família para FAM "
"updating_is_dead";"Updating is dead status for INDI "
"updating_linked";"Atualizando registro combinado"
"upgrade";"Atualizar Genmod/ResearchLog"
"upload_error";"Um erro ocorreu quando fazia upload de seu arquivo GEDCOM."
"upload_gedcom";"Upload GEDCOM"
"upload_media";"Upload de arquivos Multimídia"
"upload_successful";"Upload com sucesso"
"use_blocks_for_default";"Usar esses blocos como padrão de configuração para todos os usuários?"
"user_admin";"Administração de Usuários"
"user_cannot_edit";"Este usuário não pode editar este GEDCOM."
"user_contact_method";"Método preferido de Contato"
"user_create_error";"Incapaz de criar usuário. Por favor volte e tente novamente."
"user_created";"Usuário criado com sucesso."
"user_favorites_block";"Meus Favoritos"
"user_favorites_descr";"O bloco 'Meus Favoritos' exibe a lista de favoritos do usuário no sistema. Isto permite um fácil acesso aos mesmos."
"user_info";"Minhas Informações"
"user_manual";"Genmod Manual do Usuário"
"user_messages_block";"Minhas Mensagens"
"user_messages_descr";"O bloco 'Minhas Mensagens' exibe a lista das mensagens que foram enviadas ao usuário."
"user_news_block";"Meu Jornal"
"user_news_descr";"O bloco 'Meu Jornal' permite ao usuário a manutenção de notícias ou um Jornal on-line."
"user_not_found";"Não foi possível verificar as informações.  Por favor retorne e tente novamente."
"user_theme";"Meu Tema"
"user_verify";"Validação de Usuário"
"username";"Usuário"
"users_logged_in";"Usuários Conectados"
"utf8_to_ansi";"Você quer converter este arquivo GEDCOM do formato UTF-8 para ANSI (ISO-8859-1)?"
"valid_gedcom";"Detectado GEDCOM válido.  Limpeza não requerida."
"validate_gedcom";"Validar GEDCOM"
"verified";"Validou sua conta"
"verified_by_admin";"Aprovado pelo Administrador"
"verify_upload_instructions";"Se você escolher continuar, o arquivo GEDCOM antigo será substituido pelo arquivo que você fez o upload e o processo de importação iniciará a seguir.  Se você escolher cancelar, o arquivo GEDCOM antigo será mantido inalterado."
"view";"Ver"
"view_family";"Ver Família"
"view_gedcom";"Ver registro GEDCOM"
"view_logs";"Ver Logs"
"view_person";"Ver Pessoa"
"view_records_in_place";"Ver todos os registros encontrados neste local"
"view_source";"Ver Fonte"
"viewday";"Ver Dia"
"viewing_url";"Esta mensagem foi enviada quando navegava pelo seguinte endereço: "
"viewmonth";"Ver Mês"
"viewyear";"Ver Ano"
"visibleonline";"Visível para outros usuários quando on-line"
"wednesday";"Quarta"
"week_start";"Week Starting day"
"weekly";"Semanalmente"
"welcome";"Bem-Vindo"
"welcome_block";"Bem-Vindo - Usuário"
"welcome_descr";"O bloco 'Bem-Vindo - Usuário' exibe o nome do usuário, data e hora corrente, bem como links que permitem acessar rapidamente a sua conta, seus dados, sua árvore genealógica e link para customizar a página <b>Meu Portal<b/>."
"welcome_new";"Welcome to your new Genmod website.  Since you are seeing this page you have successfully installed Genmod on your webserver and are ready to begin configuring it the way you want it.<br />"
"welcome_page";"Página Inicial"
"welcome_text_auth_mode_1";"<b>WELCOME TO THIS GENEALOGY WEBSITE</b><br /><br />Access to this site is permitted to every visitor who has a user account on this website.<br />If you already have a user account you can login on this page.<br /><br />If you don't have a user account yet, you can apply for one by clicking on the appropriate link on this page.<br />After verifying your information, the site administrator will activate your account.<br />You will receive an email on activation."
"welcome_text_auth_mode_2";"<b>WELCOME TO THIS GENEALOGY WEBSITE</b><br /><br />Access to this site is permitted to <b>authorized</b> users only.<br />If you already have a user account you can login on this page.<br /><br />If you don't have a user account yet, you can apply for one by clicking on the appropriate link on this page.<br />After verifying your information, the site administrator will either accept or decline your request.<br/>You will receive an e-mail message upon acceptance of your request."
"welcome_text_auth_mode_3";"<b>WELCOME TO THIS GENEALOGY WEBSITE</b><br /><br />Access to this site is permitted <b>to familymembers only</b>.<br />If you already have a user account you can login on this page.<br /><br />If you don't have a user account yet, you can apply for one by clicking on the appropriate link on this page.<br />After verifying your information, the site administrator will either accept or decline your request.<br />You will receive an email when your request is accepted."
"welcome_text_cust_head";"<b>WELCOME TO THIS GENEALOGY WEBSITE</b><br /><br />Access is permitted to users who have a useraccount and a password for this website.<br />"
"which_links";"Quais os links desta família que você gostaria de adicionar?"
"which_p_links";"Quais links desta pessoa você deseja adicionar?"
"wife";"Esposa"
"xreftorin";"Converte XREF IDs para números RIN"
"year";"Ano:"
"year_anniversary";"#year_var# anos"
"year_error";"Desculpas, datas anteriores a 1970 não são permitidas."
"yearly";"Anualmente"
"yes";"Sim"
"you_may";"Você pode:"
"you_may_login";"pelo administrador do site. Agora você pode acessar o  Site clicando no link abaixo:"
"zoom_box";"Zoom +/- nesta caixa"
"zoom_in";"Mais Zoom"
"zoom_out";"Menos Zoom"
"1";"1"
"2";"2"
"3";"3"
"4";"4"
"5";"5"
"6";"6"
"7";"7"
"8";"8"
"9";"9"
"10";"10"
"100";"100"
"1000";"1000"
