"ABBREVIATE_CHART_LABELS_help";"Whether or not to abbreviate labels like 'Birth' on charts with just the first letter like 'B'."
"addmedia_tool_help";"~ADD MEDIA TOOL~<br />MySQL mode only</b><br /><br />The Add Media Tool was designed for users whose genealogy programs do not export GEDCOMs with Media links.  Family Tree Maker is the most notorious for this.  <br /><br />The Add Media Tool allows you to keep a list of media links outside of your GEDCOM file and seperate from the normal Genmod tables.  Because the data is kept in a seperate table,you only have to enter the data once.  This makes it easy for administrators to work with the genealogical data in their desktop program, export a new GEDCOM file, and then run Add Media tool on it as part of the import process to have the same image links added everytime they make a new GEDCOM.<br /><br />To use the Add Media Tool, first create a list a media items by filling the fields and clicking the Add Media button for each media item you want included in your GEDCOM.  The "#gm_lang[gedcomid]#" field contains the ID of the GEDCOM record you want the image added to, I100 for example.  In the "Exernal File" field, type in the filename of the image you want to use.  Enter the file's extension in the "#gm_lang[extension]#" field.  Use the "#gm_lang[highlighted]#" field to tell whether or not this image is the highlighted or primary image for this individual.  The first highlighted or primary image will be used on charts and highlighted on the individual page next to the person's name.  In the "#gm_lang[title]#" field enter a descriptive title or caption for the image.  Use the "#gm_lang[order]#" field to specify an the order the images should appear on the individual's media tab.  Finally, the "#gm_lang[gedcom_file]#" fields tells which GEDCOM the media item is for.  This allows you to use the tool with multiple GEDCOM files.<br /><br />When the list is completed, click on the "#gm_lang[click_to_add_media]#" button to have the changes stored in the GEDCOM file.  The next time you update your GEDCOM you only need to launch the Add Media Tool and click this button.<br /><br />"
"admin_help";"On this page you will find all links to the configuration pages, administration pages, documentation, and log files.<br /><br />The <b>System Time</b>, just under the page title is showing the time of the server, on which your site is hosted. The time showed, is the server time when you opened this page (or refreshed it).<br /><br /><b>WARNING</b><br />When you see a warning message under the system time, it means that your <b>config.php</b> is still writeable!<br />After configuring your site, you should, for <b>security</b>, set the permissions of this file back to read-only.<br />You have to do this <b>manualy</b>, since Genmod can not do this for you (yet).<br /><br />Apart from the options: Readme, User Manual, and Log File, you will get more help on the pages you choose."
"admin_help_contents_head_help";"<b>ΠΕΡΙΕΧΟΜΕΝΑ ΒΟΗΘΕΙΑΣ<br /><br />ADMINISTRATOR HELP ITEMS</b> added to the beginning of the list.<br /><br />"
"ah10_help";"_GEDCOM: Σελίδα Διαχείρισης"
"ah11_help";"_GEDCOM: Configure"
"ah12_help";"_GEDCOM: Import"
"ah13_help";"_GEDCOM: Upload"
"ah14_help";"_GEDCOM: Validate"
"ah15_help";"_GEDCOM: Convert ANSI to UTF-8"
"ah16_help";"_GEDCOM: Privacy Settings"
"ah17_help";"_Διαχείριση Χρηστών"
"ah18_help";"_Διαχείριση"
"ah19_help";"_GEDCOM: Media Tool"
"ah1_help";"_Αναβάθμιση"
"ah20_help";"_GEDCOM: Change Individual ID to ......."
"ah21_help";"_Αρχεία Γλωσσών"
"ah2_help";"_Προσαρμογή Εφαρμογής Genmod"
"ah3_help";"_GEDCOM: Add vs Upload"
"ah4_help";"_GEDCOM: Configuration file"
"ah5_help";"_GEDCOM: Default"
"ah6_help";"_GEDCOM: Διαγραφή"
"ah7_help";"_GEDCOM: Προσθήκη"
"ah8_help";"_GEDCOM: Δημιουργία νέου"
"ah9_help";"_GEDCOM: Download"
"alpha_help";"~ALPHABETICAL INDEX~<br /><br />Clicking a character in the Alphabetical index will display a list with names, starting with the character you clicked.<br />The second to last item in the Alphabetical index can be <b>(unknown)</b><br />This is displayed if there are people in the GEDCOM, whose surname is not entered in the persons' GEDCOM record, or does not contain any characters from the supported languages.<br />An unknown person, also.<br /><br /><b>Attention</b><br />If in a persons' GEDCOM record, the surname is entered like (for example): Nn, NN, Unknown, or even N.N., then that person's name will <b>not</b> be displayed, by clicking <b>(unknown)</b>. You will find these persons by clicking "<b>N</b>" or "<b>U</b>" (for the example in this line).<br />This is because the program will only check whether there is a surname entry in the persons' record of the GEDCOM file.<br /><br />At the end of the Alphabetical index you see "<b>ALL</b>". Clicking this, will display a list of all surnames in the GEDCOM file.<br /><br /><b>Missing characters?</b><br />It may be that, in your alphabetical index, one or more characters are "missing".<br />Well, they are not missing, it simply means that there are no records in the list, with a surname, starting with that "missing" character."
"alphabet_lower_help";"Lower case alphabet letters in this language. This alphabet is used to do the sorting of the lowercase names in the names lists of Genmod in the selected language."
"alphabet_upper_help";"Upper case alphabet letters in this language. This alphabet is used to do the sorting of the uppercase names in the names lists of Genmod in the selected language."
"annivers_date_select_help";"~ΕΠΙΛΟΓΗ ΗΜΕΡΑΣ~<br /><br />The top row of the "Selector Table" is the <b>Day Selector</b>.<br />The meaning of it is obvious: You select a day.<br />The result of clicking on a certain day depends of whether you are in the "Day mode" or in the "Month mode".<br /><br />The <b>Day mode</b>:<br />In this mode, when you have clicked a day, the screen will refresh and the list, of the day you clicked, will be displayed.<br /><br />The <b>Month mode</b>:<br />When you have the calendar of a certain month on the screen and click a day in the "Day" row of the selector table, the screen will refresh, but you will still see the month that you had on the screen before.<br />The reason for this is that you can still make up your mind to select another month, year, or event to show, before you either click the <b>#gm_lang[viewday]#</b> or <b>#gm_lang[viewmonth]# Button</b>.<br /><br />At the end of the Day row you will see the <b>"Quick Link"</b> with today's date.<br />Clicking that "Quick Link" will display the list of today, in the "Day mode", no matter whether you are in the Month mode, or in the Day mode.<br />"
"annivers_event_help";"~EVENT SELECTOR~<br />Here you choose if you want all events for Individuals and Families displayed or just the event you select.<br /><br />Clicking on an option will refresh the screen, and the events of your choice will be displayed.<br />Other settings of day, month, year, and events and mode remain as they were.<br />"
"annivers_month_select_help";"~ΕΠΙΛΟΓΗ ΜΗΝΑ~<br /><br />The middle row of the "Selector Table" is the <b>Month Selector</b>.<br />Like the "Day Selector", is the meaning of it obvious as well: You select a month.<br /><br />And also like the Day Selector is the result of clicking on a month in the "Day mode" different from clicking on a month in the "Month mode".<br /><br />The <b>Day mode</b>:<br />In this mode, when you have clicked a month, the screen will refresh and the list will be displayed with the dates for the new selected month.<br />All other settings like day, year, and events will remain the same.<br /><br />The <b>Month mode</b>:<br />When you have the calendar on the screen and click a month in the "Month" row of the selector table, the calendar of the new month will be displayed.<br /><br />At the end of the Month row you will see the <b>"Quick Link"</b> with the current month.<br />Clicking that "Quick Link" will display the calendar of this month, no matter whether you are in the Month mode, or in the Day mode.<br />"
"annivers_sex_help";"~SEX SELECTOR~<br />When you are logged in (or if the admin has disabled the privacy option) you can choose between three options:<dl><dt><b>1. All icon</b></dt><dd>With this option (default), the events of all Individuals and Families are displayed.</dd><dt><b>2. Male icon</b></dt><dd>Here only events of male individuals are displayed. Also male members of families will be displayed with the family event(s).</dd><dt><b>3. Female icon</b></dt><dd>Here only events of female individuals are displayed. Also female members of families will be displayed with the family event(s).</dd></dl>Clicking on an option will refresh the screen, and the events of your choice will be displayed.<br />Other settings of day, month, year, and events and mode remain as they were.<br />"
"annivers_show_help";"~SHOW EVENTS OF...~<br />When you are not logged in you can choose between two options:<br /><br /><b>1. All People</b><br />With this option, all Persons and Families are displayed.<br /><br /><b>2. Recent Years (<100 yrs)</b><br />With this option you will see all events, on/in the chosen day/month, but no events longer than 100 years ago, will be listed.<br /><br />There is also a third option. For this you must be either Logged in, or the admin must have set up the system in a way that Living People can be displayed to anyone.<br /><br /><b>3. Living People</b><br />With this option selected, only the events of living persons will be displayed.<br /><br />Clicking on an option will refresh the screen, and the events of your choice will be displayed.<br />The settings of day, month, year, and day mode or month mode remain as they were.<br />"
"annivers_tip_help";"~TIP~<br />Just suppose you have a relative that was born on January 25, 1875.<br />Adjust the date selector to that date.<br />When you click now on one of the View buttons, you will see a list or calendar for that date.<br />All the ages, anniversaries, etc. are recalculated and count back from the date you have set in the date selector.<br />So, in fact you are now seeing the same in the list or on the calendar, as your relative would have seen, a long time ago.<br />"
"annivers_year_select_help";"~YEAR INPUT BOX~<br /><br />This input box is for changing the year for the calendar in the "Month mode" or the list in the "Year mode".<br />In "Day mode" changing the year will make no difference, as all events of all years are displayed.<dl><dt><b>Advanced features</b> for <b>#gm_lang[viewyear]#:<br />More than one year</b></dt><dd>You may search for more than one year by entering this in the year field:<br />- Ex. 1: <b>1992-5</b> for all events from 1992 until 1995.<br />- Ex. 2: <b>1972-89</b> for all events from 1972 until 1989.<br />- Ex. 3: <b>1610-759</b> for all events from 1610 until 1759.<br />- Ex. 4: <b>1880-1905</b> for all events from 1880 until 1905.<br />- Ex. 5: <b>880-1105</b> for all events from 880 until 1105.<br /><br />You may also leave out the last number of the year to get all events with a date in a certain decade.<br />- Ex.: <b>197</b> for all events from 1970 until 1979.</dd><dt><br /><b>Abbreviations</b></dt><dd>Sometimes it's not clear when an event exactly happened. In that case terms like "after", "before" and "about" can be added to a date. The dates are stored in the GEDCOM together with an abbreviation of the term. In the Year mode you can also execute searches on the terms, with or without the accompanying date. Some examples of these searches are:<br /><b>abt</b> 1800 (abt = about)<br /><b>bet</b> 1950-1959 (bet = between) enter: bet 1950 or just: 1950-59<br /><b>bef</b> 1950 (bef = before)<br /><b>aft</b> 1900 (aft = after)<br /><br /><b>Note:</b> Genmod will search for the exact string you entered. When you search for "abt 1850", a date stored in the GEDCOM like "abt oct 1850" will <b>not</b> be included in the search results. - You may enter just the abbreviation without the year, to get all events with dates which contain that abbreviation.</dd></dl>Typing in another year will not directly refresh the screen.<br />Since this input box is not a link, you will have to click the <b>#gm_lang[viewmonth]#</b> or <b>#gm_lang[viewyear]#</b> Button before you will see the new situation.<br />"
"best_display_help";"~Your Screen~<br />Genmod is designed for a screen resolution of 1024x768 pixels.<br />This should be the minimum resolution to have everything displayed properly.<br />If you set the resolution to a lower value (for example 800x600 pix.), you will need to do horizontal scrolling.<br />"
"box_width_help";"~#gm_lang[ancestry_chart]# box width~</b><br /><br />Here you can change the box width from 50% to 300%.<br />Normal value is 100% : each box is about 270 pixels width."
"change_indi2id_help";"~CHANGE INDIVIDUAL ID TO ....~<br /><br />This tool was designed for users whose Genealogy programs use a different GEDCOM ID for the individuals every time the GEDCOM is exported. For example, the first time the GEDCOM is exported some person's ID is I100 but the next time the GEDCOM is exported the same person's ID is I234.  These changing IDs make it difficult to administer Genmod because the ID is how people are referenced.<br /><br />However most genealogy programs also use the RIN or REFN tag to give each person a unique identifier that can be used to reference the individual. This tool will replace all of the individual IDs in the GEDCOM file with the value of another field you specify.  You can choose the RIN or the REFN field to replace the IDs with.<br /><br />"
"chart_style_help";"~#gm_lang[ancestry_chart]# style~<br /><br /><dl><dt>#gm_lang[ancestry_list]#</dt><dd>Vertical tree, with  collapsable/expandable families.</dd><dt>#gm_lang[ancestry_booklet]#</dt><dd>One family per page, with parents, grandparents and all recorded children.<br />Easy to print and give to your relatives.</dd></dl>"
"cleanup_places_help";"~CLEANUP PLACES~<br />Genmod detected that your GEDCOM file uses places on GEDCOM tags that should not have places.  Many genealogy programs, such as Family Tree Maker, will create this type of GEDCOM file.  Genmod will work with these GEDCOM files, but some invalid places will show up in your place hierarchy.  <br /><br />For example, your GEDCOM may have the following encoding<br />1 SSN<br />2 PLAC 123-45-6789<br />According to the GEDCOM specification this should really be shown as<br />1 SSN 123-45-6789<br />If you select Yes, Genmod will automatically detect and correct these encoding errors.<br />"
"clip_download_help";"~DOWNLOAD the CLIPPINGS~<br /><br />By clicking this link, you will be forwarded to the next page.<br />If there are any media items that are referenced in the GEDCOM clipping that you are downloading, they will also be displayed on that page.<br />Simply follow the instructions."
"compare_lang_utility_help";"This module will compare two language files and provide a list of the additions and subtractions between them.<br />Read also the file [<a href="languages/LANG_CHANGELOG.txt" target="_blank">LANG_CHANGELOG.txt</a>] for all changes."
"config_lang_utility_help";"This module will help you to edit the language specific settings for the usage inside Genmod.<br />Please note that if you have made a change to the original language settings of Genmod a new file (#INDEX_DIRECTORY#lang_settings.php) is created inside your #INDEX_DIRECTORY#-directory.<br />All your further changes will be made to this new file and Genmod will use only THIS file.<br />So if you have problem with your language settings please report that you have this new file inside your #INDEX_DIRECTORY#-directory!"
"convert_ansi2utf_help";"~CONVERT ANSI TO UTF-8~<br /><br />To make sure that the program handles your GEDCOM files correctly, the files should be encoded in UTF-8.<br /><br />Most third party Genealogy programs have the option to export a GEDCOM file in this UTF-8 encoding.<br />If the program that you are using does not offer you the option, Genmod can convert the file for you.<br /><br />When Genmod validates the uploaded (or added) file, the program will detect, whether the file is ANSI encoded."
"date_format_help";"This field defines the date format which is generally used in genelogic works of the chosen language.<br /><br />Variables you may use are:<br />D for day<br />M for month<br />Y for year.<br /><br />You can change the order of this variables and also add delimiter chars into it.<br /><br />The standard setting of this var is 'D M Y', which means that a date inside a GEDCOM record like 'DATE 20 Nov 1965' is shown inside Genmod as '20 November 1965'.<br /><br />For example in Germany this field has the content: 'D. M Y' which means that the date shown above will be in the german language: '20. November 1965'.<br /><br />Another example is the hungarian language which defines the date 'Y. M D.' and the date above will be '1965. November 20.' inside Genmod. (if November would be the name of the 11. month in Hungarian)<br />Another example is the finnish language which defines the date 'D. M#ta# Y'. This definition means that in finnish all months which have a day in the GEDCOM record will be shown as 20. Novemberta 1965 (if November would be the name of the 11. month in Finnish)."
"day_month_help";"~VIEW DAY / VIEW MONTH / VIEW YEAR BUTTONS~<br /><br />The <b>View Day</b> button will display the events of the chosen date in a list. All years are scanned, so only the day and month can be set here. Changing the year will have no effect.<br />You can limit the list by choosing the option "Recent years" or, if available, "Living people".<br />The ages in the list will be calculated from the current year.<br /><br />The <b>View Month</b> button will display a calendar diagram of the chosen month and year. Here too you can limit the lists by additionally clicking "Living People" or "Recent years".<br />By choosing a year in the past in combination with "Recent years", you will get a realistic impression of what a calendar on the wall of your ancestors looked like. All ages on the calendar are shown relative to the year in the yearbox.<br /><br />The <b>View Year</b> button will show you a list of events of the chosen year.<br />Again, you can limit the list by choosing the option "Recent years" or, if available, "Living people".<br />A nice feature is the possibility to show events for more than one year: Just type the last number in the second year right behind the first year separated with a "-" (f.ex: 1992-4 for all events from 1992 till 1994, or 1976-1984 for all events from 1976 till 1984).<br />- You may also just enter the first numbers of the year and have all events who starts with these numbers. (f.ex: 197 for all events from 1970 till 1979)<br /><br />When you want to <b>change the year</b> you <b>have</b> to press one of these three buttons.<br /><br />All other settings remain as they were, when clicking one of these buttons.<br />"
"def_gedcom_date_help";"~Dates in a GEDCOM file~<br />Since the formats in the GEDCOM files have to follow the International rules, there is an agreement about the notation of the dates as well.<br /><br />Although the date field in a GEDCOM file is a free field (meaning you can even type in just text), here some explanation about typing in correct dates:<br />The full date is entered like DD MMM YYYY like:<br />01 Mar 1801 or 14 Dec 1950<br />If you are missing a part of the date, you can omit that part, like:<br />Mar 1801 or 14 Dec<br />If you are not sure, or the date is not confirmed, you could type:<br />abt Mar 1801 (abt = about)<br />bef 20 Dec 1950 (bef = before)<br />aft 1949 (aft = after)<br />Make sure that you enter these dates and abbreviations in English, because then the GEDCOM file is exchangeable and the program will translate all dates and abbreviations properly in the desired language.<br />Also the program has to calculate with the dates. If improper dates are entered in the date fields of the GEDCOM file, the program will not be able to calculate properly.<br />"
"def_gedcom_help";"~GEDCOM file~<br />The GEDCOM file is the file that contains all the information about the family.<br />All facts, dates, events, etc. are stored in the GEDCOM file.<br />A GEDCOM file has to follow strict rules, because it is exchangeable between many programs, independent of platforms and/or systems.<br />"
"def_gm_help";"~Genmod~<br />Genmod (or GM) is a program designed by John Finlay to view GEDCOM files on line.<br />As you can see, GM does not just put static pages on the web, but is dynamic and can be customized in many ways.<br />John started developing the program on his own, but an entire international team of developers and translators has since joined him and is working to improve the program.<br />Apart from just viewing GEDCOM files, GM also allows adding and editing events on-line now.<br />"
"def_help";"<div class="name_head"><center><b>DEFINITIONS</b></center></div><br />Some definitions of words, used in this help text:<ul><li><a href="#def_gedcom">GEDCOM</a><br /><li><a href="#def_gedcom_date">Dates</a><li><a href="#def_gm">Genmod</a><li><a href="#def_portal">Portal</a><li><a href="#def_theme">Theme</a></ul>"
"def_portal_help";"~Portal~<br />Also on this web site a Portal is like a lobby of a restaurant. It is the place where you enter, but you can also find important information like explanations, menus etc..<br />"
"def_theme_help";"~Theme~<br />This site can have some different "looks", called Themes.<br />The site administrator chooses a Theme for startup.<br />Everybody who enters this site will see the same Look (Theme). When the site admin has set up the site in a way that logged in users can choose their own theme, they can find out for themselves what they like most.<br />If a user has chosen a different Theme, he/she will have that site layout, as soon as he/she is logged in.<br />"
"default_gedcom_help";"~DEFAULT GEDCOM~<br /><br />If you have more than 1 GEDCOM file in the program, you can set here which GEDCOM will be the <b>default</b> GEDCOM file for the program.<br /><br />It will be the GEDCOM that is displayed to visitors and users, who are not logged in yet.<br /><br />Users can override this default GEDCOM, when they change the setting in their account.<br />"
"delete_gedcom_help";"~DELETE GEDCOM~<br /><br />Genmod imports records from the GEDCOM file. When you click <b>Delete</b>, the program will erase those records that were imported from the GEDCOM.<br />The actual GEDCOM file will remain in the directy into which it was uploaded.<br /><br />If you later want to work with that GEDCOM file again, you don't have to upload it again. Instead you can then choose the option <b>Add GEDCOM</b>.<br /><br />After clicking Delete, you will have to <b>confirm</b> your choise in a popup dialog."
"delete_name_help";"~EDIT or DELETE NAME FROM GEDCOM~<br /><br /><b>EDIT NAME</b><br />By clicking this link, you will open a pop up window, in which you can edit the name of the person.<br />It is very simple, just type the changes in the boxes and click the button, close the pop up, and that's it.<br /><br /><b>DELETE NAME</b><br />By clicking this option you will mark this Name to be deleted from the GEDCOM.<br />Keep in mind that deleting the name is completely different from deleting the Person.<br />Deleting the name, just removes the name from the person. The person will not be deleted.<br />If it is an AKA that you want to delete, the person still has his other name(s).<br />If it is the only name, that you want to remove, the person will still not be deleted, but continue as "Unknown".<br />The person will also not be disconnected from all other links to relatives, sources, notes, etc.<br /><br />How does it work?<br />Let's suppose you have a good reason to remove this name from the GEDCOM. You click the link, and after that you will get a pop-up and asked whether you are sure, or want to cancel.<br /><br />If you continue to remove the name, it can take a little time, before you get a pop-up window with the message that the name is deleted.<br /><br />When you continue with your visit, you will notice that the name is still visible, and can even be used, just like before.<br /><br />This is <b>not</b> an error.<br />The site admin will get a message that a change has been made to the GEDCOM, and that you removed the Name.<br />The administrator has to accept (or reject) your change. Only then the process can not be reversed.<br />In case of a doubt, the administrator will contact you."
"delete_person_help";"~DELETE PERSON FROM GEDCOM~<br /><br />By clicking this option you will mark this PERSON to be deleted from the GEDCOM.<br /><br />What does that mean?<br />Let's suppose you have a good reason to remove this person from the GEDCOM. You click the link, and after that you will get a pop-up and asked whether you are sure, or want to cancel.<br /><br />If you continue to remove the person, it can take a little time, before you get a pop-up window with the message that the person is deleted.<br /><br />When you continue with your visit, you will notice that the person is still visible, and can even be used, just like before.<br /><br />This is <b>not</b> an error.<br />The site admin will get a message that a change has been made to the GEDCOM, and that you removed the person.<br />The administrator has to accept (or reject) your change. Only then the process can not be reversed.<br />In case of a doubt, the administrator will contact you."
"delete_source_help";"~DELETE SOURCE FROM GEDCOM~<br /><br />By clicking this option you will mark this Source to be deleted from the GEDCOM.<br />What does that mean?<br />Let's suppose you have a good reason to remove this source from the GEDCOM. You click the link, and after that you will get a pop-up and asked whether you are sure, or want to cancel.<br /><br />If you continue to remove the source, it can take a little time, before you get a pop-up window with the message that the source is deleted.<br /><br />When you continue with your visit, you will notice that the source is still visible, and can even be used, just like before.<br /><br />This is <b>not</b> an error.<br />The site admin will get a message that a change has been made to the GEDCOM, and that you removed the Source.<br />The administrator has to accept (or reject) your change. Only then the process can not be reversed.<br />In case of a doubt, the administrator will contact you."
"desc_generations_help";"~NUMBER  OF  GENERATIONS~<br /><br />Here you can set the maximum number of generations to display on this page.<br />Increasing the number of generations will increase the processing time."
"desc_rootid_help";"~NEW  ROOT  PERSON~<br /><br />If you want to display a Descendancy Chart with a new root person, then in this box you can type the ID of that person.<br /> If you don't know the ID of the person, use the find_id link."
"detected_ansi2utf_help";"~ANSI ENCODING DETECTED~<br /><br />The GEDCOM file that is being validated now, is ANSI encoded.<br />It is strongly recommended that the file encoding will be converted to UTF-8.<br /><br />#gm_lang[convert_ansi2utf_help]#"
"detected_date_help";"~WRONG DATE FORMAT DETECTED:~<br /><b>DATE FORMAT WILL BE CHANGED</b><br /><br />The Date format that is standard for Genmod and also according <b>GEDCOM 5.5 standards</b> is: DD MMM YYYY (ie. 01 JAN 2004)<br /><br />If you see, after your GEDCOM file has been validated, a message that a wrong date format has been detected, the program will convert the dates to it's standard.<br /><br />You have, however, the option to choose either "<b>day</b> before month" (DD MMM YYYY), or "<b>month</b> before day" (MMM DD YYYY).<br />We recommend to leave the proposed setting to the first option."
"download_gedcom_help";"~DOWNLOAD GEDCOM~<br /><br />You have the option to download a GEDCOM file from your site.<br /><br />On the "Download GEDCOM" page you have the option to convert the file from <b>UTF-8</b> to <b>ANSI (ISO-8859-1)</b>.<br />Which format you need depends on the program that you want to use to work with the downloaded GEDCOM file.<br />Check the documentation of that program, if you are not sure."
"edit_config_gedcom_help";"~CONFIGURE GEDCOM~<br /><br />Every GEDCOM that you are using with this program, has it's own <b>Configuration file</b>.<br /><br />On this form you set the basic settings like, for example, language, calendar format, email options, etc., etc.<br />"
"edit_gedcoms_help";"~GEDCOM ADMINISTRATION~<br /><br />The GEDCOM Administration Page is the control centre for adminstrating your <b>current</b> and <b>new</b> GEDCOM files.<br /><dl><b>CURRENT GEDCOMS</b><br /><dt>In the <b>Current GEDCOMs</b> table you have the following options:</dt><dd>Delete GEDCOM</dd><dd>Edit GEDCOM</dd><dl><dt>Edit Privacy</dt><dd>The Edit Privacy is part of this table as well, since every GEDCOM has it's own privacy file.</dd></dl><dd>Set default GEDCOM</dd><dd>Import GEDCOM</dd><dd>Download GEDCOM</dd><dt>There are 3 colums with the following information:</dt><dd>GEDCOM File</dd><dd>GEDCOM Title</dd><dd>Configuration File</dd></dl><dl><b>NEW GEDCOM FILES</b><dt>On this page you have the following options to add <b>new</b> and / or <b>existing</b> GEDCOM Files to the system.</dt><dd>Add GEDCOM</dd><dd>Upload GEDCOM</dd><dd>Create a New GEDCOM</dd></dl>#gm_lang[more_help]#<br />"
"edit_lang_utility_help";"You can use this utility to edit the content of a language file by using the content of the english one.<br />It will list you the the content of the original english language file and the content of your chosen language<br />After clicking on the message of your chosen file a new window will open where you can change and save the message of your chosen language."
"edit_privacy_help";"On this page you can make all the Privacy Settings for the chosen GEDCOM (if you have more than one).<br />You can check under the page title, whether you are editting the correct privacy file.<br />It is displayed like this: (path/nameofyourgedcom_priv.php)<br /><br />If you need more settings, than you can manualy make changes to the privacy file. You can read more about this on the Genmod web site.<br />"
"edit_raw_gedcom_help";"~EDIT RAW GEDCOM~<br /><br />When you click this link, a new window will open with the raw GEDCOM data concerning the details on this page.<br />Here you can edit the GEDCOM data directly. Be sure to enter valid GEDCOM 5.5 data, as no further validity checks will be done.<br />The changed and/or added data will be displayed in Genmod as changes, and have to be accepted by a user with acceptance rights."
"editlang_help";"Edit message from language file"
"edituser_change_lang_help";"~#gm_lang[change_lang]#~<br /><br />Here you can set a Language as your default language for this site.<br />The program is capable to recognize the <b>Preferred Language Setting</b> of your browser, so in most cases there is no reason to change here your preferred language for the program.<br />However, if for example your browser has English as Preferred Language, but you want to have the <b>Site Language</b> in Dutch or Hebrew, you can change it here.<br />"
"edituser_conf_password_help";"~#gm_lang[confirm]#~<br /><br />If you have changed you Password, you need to confirm it as well.<br />This is just to make sure that you did not make a typing error in the password field.<br />If the program sees that the password and confirmation are not similar, you will get this error message: <b>#gm_lang[password_mismatch]#</b>.<br />Both password field and confirmation will be cleared and you will have to type again the new password in both fields.<br />"
"edituser_contact_meth_help";"~#gm_lang[user_contact_method]#~<br />Our mail systems a some different contact methods<br />The contact method of sending mails is set by the site administrator, so you can not change that setting.<br />The contact method of <b>receiving mail</b> can be changed by you.<br />At the moment you can choose 1 out of 4 possible contact methods."
"edituser_email_help";"~#gm_lang[emailadress]#~<br /><br />Your correct Email Address is, of course, important to us to keep in touch with you.<br />If you get a new email address, for example when you changed your provider, please do not forget to change the address here as well.<br />Maybe you have more than one email address and want to receive your messages from us at another email address, please change it here.<br />"
"edituser_gedcomid_help";"~#gm_lang[gedcomid]#~<br /><br />This is an internal (GEDCOM ID) that links you to your own data in the GEDCOM File.<br /><br />You can not change this ID.<br />This link is set by the site administrator.<br />If you think that this ID is not correct, you should contact the site admin. to have it changed.<br />"
"edituser_my_account_help";"On this page you can change your settings and preferences.<br /><br />You can change your user name, full name, password, language, email address, theme of the site, and preferred contact method.<br /><br />The item that you cannot change yourself is the GEDCOM INDI record ID.<br /><br />"
"edituser_password_help";"~#gm_lang[password]#~<br /><br />It is a good practice to change your password at a regular basis.<br />You have to keep in mind that everybody who knows your user name and password, will have access to your data.<br />Make a password of at least 6 characters. The longer the better. You may use all characters of the alphabet, numbers, and any other character you can find on your keyboard.<br /><b>Note:</b> It is better <b>not</b> to use " (quotes) or ' (single quotes). They might work, but it is not guaranteed.<br /><br /><b>Make a combination of Upper case, lower case, numbers and other characters</b>. For example: 5Z_q$P4=r9.<br /><br />Like the username, the password is <b>case sensitive</b>. That means that "Jo5hn" is not the same as "jo5hn" or "JO5HN"."
"edituser_rootid_help";"~#gm_lang[rootid]#~<br /><br />This is the Root person of all your charts.<br />The Root person is the starting person.<br />If you would click (for example) the link to the Pedigree, then you see this root person in the utmost left box.<br />Of course, this root person does not have to be yourself. You can start with any person, as long you have the rights to see that person.<br />In some charts you can change the Root person, but that is just for those particular pages.<br />"
"edituser_user_theme_help";"~#gm_lang[user_theme]#~<br /><br />On this site we have several Themes.<br />You could call it as well "Site Lay out". In every Theme you will see the same data, just in another layout.<br />It is like putting a picture in a different frame, and hang the picture in a different room as well. The picture does not change, but the way you look at it, is completely different.<br />Just give it a try. Set it to another theme. Look at it, try another. Change back to the one, that like most.<br />Every time when you log in, the program will give you your "own" theme again.<br />"
"edituser_username_help";"~#gm_lang[username]#~<br /><br />In this box you can change your User Name.<br />If you don't like your user name anymore, or have other reasons to change it, you can do so, using this form.<br /><br />The username is <b>case sensitive</b>. That means that "John" is not the same as "john" or "JOHN".<br /><br />You should <b>only</b> use characters from those alphabets that are supported by the program (uppercase and lower case), numbers, dash (-), and underscore (_).<br /><br />Do <b>not</b> use punctuation marks, spaces or other characters apart from the supported alphabets."
"empty_cart_help";"~EMPTY the CLIPPINGS CART~<br /><br />By clicking this link, your Clipping Cart will be totally emptied.<br /><br />If you don't want to remove all persons, families, etc. from the Clipping Cart, you can remove item by item by clicking the "Remove" link in the name boxes. "
"empty_lines_detected_help";"~EMPTY LINES DETECTED~<br />Genmod has detected that there are empty lines in your GEDCOM file.  These lines may cause errors and will be removed from the GEDCOM before it is imported.<br />"
"end_admin_help";"--- End extra Admin Info ---"
"export_lang_utility_help";"In this module you can choose a language and click on the export button to export the help messages from the chosen configuration_help language file to create a documentation."
"fan_style_help";"~#gm_lang[fan_chart]# style~<br /><br /><dl><dt>1/2</dt><dd>Half circle (180 deg) fan chart</dd><dt>3/4</dt><dd>Three-quarter (270 deg) fan chart or 'Angel wing'</dd><dt>4/4</dt><dd>Full circle (360 deg) fan chart</dd></dl>"
"fan_width_help";"~#gm_lang[fan_chart]# width~</b><br /><br />Here you can change the fan chart width from 50% to 300%.<br />Normal value is 100% : output image is about 640 pixels width."
"file_to_edit_help";"#gm_lang[edit_lang_utility]# >> <b>#gm_lang[file_to_edit]#</b><br /><br />From this list box you can choose the file type of the language files you want to edit.<br /><br />The options are:<br />lang.xx.php<br />facts.xx.php<br />configure_help.xx.php<br />help_text.xx.php<br />rs_lang.xx.php<br /><br />Where xx stands for the language code of your chosen language and is set automatically.<br />'rs_lang.xx.php' is only shown if the plug in 'research log' is installed."
"flagsfile_help";"Name and path of the national flag imagefile for the selected language."
